,System,Training compute (FLOP),Task,Training hardware,Publication date,Country (from Organization),Main region,kgco2/kwh,low_alpha,high_alpha,TDP,Carbon_emission(tCO2eq)
0,Llama 3-70B,6.30000000001e+24,"Chat,Language modelling/generation,Code generation",NVIDIA H100 SXM5,2024-04-18,United States of America,United States of America,0.409,100.0,110.0,700,3901.3316201036455
4,Inflection-2.5,1.0001e+25,Chat,NVIDIA H100 SXM5,2024-03-07,United States of America,United States of America,0.409,100.0,110.0,700,6171.141322070797
6,MegaScale (Production),1.2e+25,Language modelling/generation,NVIDIA A100,2024-02-23,"China,China",China,0.581,31.930311610269197,44.714006442835995,400,12361.093788111619
18,Gemini Ultra,5.0000000001e+25,"Language modelling,Visual question answering,Chat,Translation",Google TPU v4,2023-12-06,Multinational,Multinational,0.436,26.08153575089343,36.128636984131944,300,31773.767190356586
23,Inflection-2,1.001e+25,Language modelling,NVIDIA H100 SXM5,2023-11-22,United States of America,United States of America,0.409,100.0,110.0,700,6176.651955355787
25,Nemotron-3-8B,1.8e+23,"Chat,Language generation",NVIDIA A100,2023-11-15,United States of America,United States of America,0.409,31.930311610269197,44.714006442835995,400,139.83851726681658
41,Skywork-13B,2.5e+23,Language modelling,NVIDIA A800,2023-10-30,China,China,0.581,53.86044419369464,53.86044419369464,250,134.8675059944353
55,Falcon-180B,3.76e+24,Language modelling,NVIDIA A100 SXM4 40 GB,2023-09-06,United Arab Emirates,United Arab Emirates,0.673,24.58885476652223,37.971324077627784,400,5163.7939058821175
62,Llama 2-70B,8.1e+23,Language modelling,NVIDIA A100 SXM4 80 GB,2023-07-18,United States of America,United States of America,0.409,36.11288426582052,50.50578258708355,400,568.1758668158661
63,Llama 2-7B,8.4e+22,Language modelling,NVIDIA A100 SXM4 80 GB,2023-07-18,United States of America,United States of America,0.409,36.11288426582052,50.50578258708355,400,61.04905211050857
65,xTrimoPGLM -100B,6.0001e+23,Proteins,NVIDIA A100 SXM4 40 GB,2023-07-06,"China,China",China,0.581,24.58885476652223,37.971324077627784,400,736.076285891624
67,Pangu-Weather,3.98e+22,Weather prediction,NVIDIA V100,2023-07-05,China,China,0.581,-0.17262738395120092,10.469236477138125,300,79.26426509213168
